Year,Location,White,Black,Hispanic,Asian,American Indian\/Alaska Native,Native Hawaiian\/Other Pacific Islander,Two Or More Races,Total,White,Black,Hispanic,Asian,American Indian\/Alaska Native,Native Hawaiian\/Other Pacific Islander,Two Or More Races,Total
2016,United States,195453000,39256900,57670000,18364500,2390300,1043200,6194100,320372000,0.61,0.12,0.18,0.06,0.01,<.01,0.02,1
2016,Alabama,3204100,1304100,193500,N\/A,N\/A,N\/A,59200,4834100,0.66,0.27,0.04,N\/A,N\/A,N\/A,0.01,1
2016,Alaska,425300,19900,47200,35300,118000,15900,49200,710800,0.60,0.03,0.07,0.05,0.17,0.02,0.07,1
2016,Arizona,3728700,305300,2376900,223300,138000,N\/A,84500,6890200,0.54,0.04,0.34,0.03,0.02,N\/A,0.01,1
2016,Arkansas,2134700,455100,206900,N\/A,24500,N\/A,64700,2945300,0.72,0.15,0.07,N\/A,0.01,N\/A,0.02,1
2016,California,14848900,2115300,15125100,5787500,210700,248000,852600,39188300,0.38,0.05,0.39,0.15,0.01,0.01,0.02,1
2016,Colorado,3881000,210000,1030100,215900,N\/A,N\/A,109400,5509200,0.70,0.04,0.19,0.04,N\/A,N\/A,0.02,1
2016,Connecticut,2408200,348500,582400,166800,N\/A,<10000,N\/A,3570300,0.67,0.10,0.16,0.05,N\/A,<.01,N\/A,1
2016,Delaware,588200,196600,108200,32600,N\/A,<10000,20800,948200,0.62,0.21,0.11,0.03,N\/A,<.01,0.02,1
2016,District of Columbia,257600,314000,70300,30900,N\/A,N\/A,11800,685800,0.38,0.46,0.10,0.05,N\/A,N\/A,0.02,1
2016,Florida,11309600,3074900,5326600,559000,82400,N\/A,171800,20545300,0.55,0.15,0.26,0.03,<.01,N\/A,0.01,1
2016,Georgia,5357400,3245300,1008900,440100,N\/A,N\/A,157200,10280800,0.52,0.32,0.10,0.04,N\/A,N\/A,0.02,1
